taxonomy_id	species	genus	family	order	class	phylum	kingdom
2736649	Mycolicibacterium mengxianglii	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2420509	Gordonia insulae	Gordonia	Gordoniaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2884022	Capillimicrobium parvum	Capillimicrobium	Capillimicrobiaceae	Solirubrobacterales	Thermoleophilia	Actinomycetota	Bacteria
185642	Mycobacterium parmense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1799	Mycolicibacterium aichiense	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
28047	Mycolicibacterium confluentis	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2820884	Spiractinospora alimapuensis	Spiractinospora	Nocardiopsaceae	Streptosporangiales	Actinomycetes	Actinomycetota	Bacteria
2997333	Baekduia alba	Baekduia	Baekduiaceae	Solirubrobacterales	Thermoleophilia	Actinomycetota	Bacteria
319706	Mycolicibacterium phocaicum	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1682113	Mycobacterium adipatum	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1608957	Euzebya pacifica	Euzebya	Euzebyaceae	Euzebyales	Nitriliruptoria	Actinomycetota	Bacteria
216929	Mycolicibacterium psychrotolerans	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2498135	Streptomonospora litoralis	Streptomonospora	Nocardiopsaceae	Streptosporangiales	Actinomycetes	Actinomycetota	Bacteria
39694	Mycolicibacterium poriferae	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
67081	Mycolicibacterium alvei	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
212765	Mycolicibacterium madagascariense	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2811111	Natronosporangium hydrolyticum	Natronosporangium	Micromonosporaceae	Micromonosporales	Actinomycetes	Actinomycetota	Bacteria
1431246	Mycolicibacterium anyangense	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2875706	Streptomyces gobiensis	Streptomyces	Streptomycetaceae	Kitasatosporales	Actinomycetes	Actinomycetota	Bacteria
39688	Mycolicibacterium duvalii	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2675754	Occultella kanbiaonis	Occultella	Ruaniaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2094119	Mycobacterium basiliense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
886343	Mycobacterium spongiae	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
386911	Mycobacterium seoulense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
577492	Mycobacterium paraterrae	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
36813	Mycolicibacterium pulveris	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1792	Mycolicibacterium chitae	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
571913	Luteipulveratus mongoliensis	Luteipulveratus	Dermacoccaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1775	Mycobacterium cookii	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
496014	Baekduia soli	Baekduia	Baekduiaceae	Solirubrobacterales	Thermoleophilia	Actinomycetota	Bacteria
2949664	Paraconexibacter antarcticus	Paraconexibacter	Paraconexibacteraceae	Solirubrobacterales	Thermoleophilia	Actinomycetota	Bacteria
2596828	Microlunatus elymi	Microlunatus	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2712223	Nocardioides anomalus	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
43348	Mycobacterium branderi	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
169765	Mycobacterium lacus	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
53376	Mycobacterium heidelbergense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1249101	Mycolicibacterium celeriflavum	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1520670	[Mycobacterium] stephanolepidis	Mycobacteroides	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1795032	Mycolicibacter virginiensis	Mycolicibacter	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2849501	Nocardioides panacis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
1564165	Blastococcus brunescens	Blastococcus	Geodermatophilaceae	Geodermatophilales	Actinomycetes	Actinomycetota	Bacteria
2665642	Allosaccharopolyspora coralli	Allosaccharopolyspora	Pseudonocardiaceae	Pseudonocardiales	Actinomycetes	Actinomycetota	Bacteria
1534348	Mycolicibacterium sarraceniae	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
459858	Mycobacterium noviomagense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
404941	Mycobacteroides salmoniphilum	Mycobacteroides	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2884263	Dermatobacter hominis	Dermatobacter	Iamiaceae	Acidimicrobiales	Acidimicrobiia	Actinomycetota	Bacteria
875328	Mycolicibacter sinensis	Mycolicibacter	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1670831	Egibacter rhizosphaerae	Egibacter	Egibacteraceae	Egibacterales	Nitriliruptoria	Actinomycetota	Bacteria
2587808	Cellulosimicrobium protaetiae	Cellulosimicrobium	Promicromonosporaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1643322	Nocardioides ungokensis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
160826	Nocardioides aquaticus	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
444597	Mycolicibacterium insubricum	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2944128	Jatrophihabitans cynanchi	Jatrophihabitans	Jatrophihabitantaceae	Jatrophihabitantales	Actinomycetes	Actinomycetota	Bacteria
398694	Mycobacterium shinjukuense	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2894081	Nocardioides okcheonensis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2492438	Mycobacterium novum	Mycobacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2779775	Ruania alkalisoli	Ruania	Ruaniaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2589074	Nocardioides sambongensis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
1136941	Gordonia phthalatica	Gordonia	Gordoniaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2898795	Brevibacterium zhoupengii	Brevibacterium	Brevibacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
29314	Mycolicibacter hiberniae	Mycolicibacter	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2819238	Pengzhenrongella sicca	Pengzhenrongella		Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2663857	Nocardioides marmotae	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2220095	Cryobacterium soli	Cryobacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2653851	Rubrobacter tropicus	Rubrobacter	Rubrobacteraceae	Rubrobacterales	Rubrobacteria	Actinomycetota	Bacteria
453304	Agromyces aureus	Agromyces	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2211210	Arthrobacter dokdonellae	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2760083	Tomitella gaofuii	Tomitella		Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2895559	Subtercola endophyticus	Subtercola	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2942909	Brachybacterium kimchii	Brachybacterium	Dermabacteraceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2897773	Ruania halotolerans	Ruania	Ruaniaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2685869	Nocardioides ochotonae	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2697565	Brevibacterium limosum	Brevibacterium	Brevibacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1268041	Frondihabitans sucicola	Frondihabitans	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1118379	Mycolicibacter minnesotensis	Mycolicibacter	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2760089	Nocardioides dongkuii	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2736757	Nocardioides campestrisoli	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2038343	Jatrophihabitans telluris	Jatrophihabitans	Jatrophihabitantaceae	Jatrophihabitantales	Actinomycetes	Actinomycetota	Bacteria
2968083	Cellulomonas xiejunii	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2599293	Humibacter ginsenosidimutans	Humibacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2690837	Eggerthella guodeyinii	Eggerthella	Eggerthellaceae	Eggerthellales	Coriobacteriia	Actinomycetota	Bacteria
2813727	Arthrobacter polaris	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2589797	Georgenia yuyongxinii	Georgenia	Bogoriellaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2909672	Brevibacterium spongiae	Brevibacterium	Brevibacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1793	Mycolicibacterium fallax	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2697563	Brevibacterium atlanticum	Brevibacterium	Brevibacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2653852	Rubrobacter marinus	Rubrobacter	Rubrobacteraceae	Rubrobacterales	Rubrobacteria	Actinomycetota	Bacteria
1069220	Mycolicibacillus koreensis	Mycolicibacillus	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2968085	Cellulomonas wangsupingiae	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2594265	Ornithinimicrobium ciconiae	Ornithinimicrobium	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1774216	Nocardioides rotundus	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2816956	Cellulomonas wangleii	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2483798	Nocardioides pantholopis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
126673	Mycolicibacterium doricum	Mycolicibacterium	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1891644	Epidermidibacterium keratini	Epidermidibacterium	Sporichthyaceae	Sporichthyales	Actinomycetes	Actinomycetota	Bacteria
2518370	Nocardioides euryhalodurans	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2929802	Agromyces larvae	Agromyces	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2558918	Nocardioides cynanchi	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2819978	Cellulomonas fengjieae	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2057800	Actinomyces qiguomingii	Actinomyces	Actinomycetaceae	Actinomycetales	Actinomycetes	Actinomycetota	Bacteria
2782169	Microbacterium cremeum	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2819979	Cellulomonas dongxiuzhuiae	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1670830	Egicoccus halophilus	Egicoccus	Egicoccaceae	Egicoccales	Nitriliruptoria	Actinomycetota	Bacteria
2518371	Nocardioides seonyuensis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2597660	Tomitella fengzijianii	Tomitella		Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2811108	Natronoglycomyces albus	Natronoglycomyces	Glycomycetaceae	Glycomycetales	Actinomycetes	Actinomycetota	Bacteria
1332264	Tessaracoccus aquimaris	Tessaracoccus	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
1069221	Mycolicibacillus parakoreensis	Mycolicibacillus	Mycobacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2283195	Ornithinimicrobium avium	Ornithinimicrobium	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2816859	Arthrobacter sunyaminii	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1496080	Brevibacterium pigmentatum	Brevibacterium	Brevibacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2566013	Cellulomonas shaoxiangyii	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1285901	Tessaracoccus defluvii	Tessaracoccus	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2803858	Nocardioides faecalis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2509457	Xylanimonas protaetiae	Xylanimonas	Promicromonosporaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
75385	Micropruina glycogenica	Micropruina	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2608402	Cellulomonas palmilytica	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2541726	Microbacterium wangchenii	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2509459	Xylanimonas allomyrinae	Xylanimonas	Promicromonosporaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2017484	Brachybacterium vulturis	Brachybacterium	Dermabacteraceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2714938	Nocardioides piscis	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2895818	Arthrobacter antioxidans	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2934161	Ornithinimicrobium cryptoxanthini	Ornithinimicrobium	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2079793	Aeromicrobium chenweiae	Aeromicrobium	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2789776	Actinomarinicola tropica	Actinomarinicola	Iamiaceae	Acidimicrobiales	Acidimicrobiia	Actinomycetota	Bacteria
2782168	Microbacterium atlanticum	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1288636	Ornithinimicrobium flavum	Ornithinimicrobium	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2714935	Leucobacter viscericola	Leucobacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2886940	Arthrobacter gengyunqii	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1535208	Barrientosiimonas endolithica	Barrientosiimonas	Dermacoccaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2843216	Miltoncostaea oceani	Miltoncostaea	Miltoncostaeaceae	Miltoncostaeales	Thermoleophilia	Actinomycetota	Bacteria
2987751	Rhodococcus antarcticus	Rhodococcus	Nocardiaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2714937	Propioniciclava coleopterorum	Propioniciclava	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2614639	Microbacterium lushaniae	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2662261	Raineyella fluvialis	Raineyella	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2419771	Gryllotalpicola protaetiae	Gryllotalpicola	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2964609	Arthrobacter jinronghuae	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2662028	Aeromicrobium yanjiei	Aeromicrobium	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2041	Aeromicrobium erythreum	Aeromicrobium	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2769067	Paramicrobacterium chengjingii	Paramicrobacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2708079	Paramicrobacterium fandaimingii	Paramicrobacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
499555	Dietzia timorensis	Dietzia	Dietziaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
399497	Tessaracoccus flavescens	Tessaracoccus	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2560010	Actinomyces procaprae	Actinomyces	Actinomycetaceae	Actinomycetales	Actinomycetes	Actinomycetota	Bacteria
1758689	Serinicoccus hydrothermalis	Serinicoccus	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1618207	Psychromicrobium lacuslunae	Psychromicrobium	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2817475	Arthrobacter jiangjiafuii	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2968084	Cellulomonas chengniuliangii	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2909587	Microbacterium elymi	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2932247	Leucobacter allii	Leucobacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2897774	Ruania suaedae	Ruania	Ruaniaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1072463	Microbacterium lemovicicum	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2886935	Arthrobacter caoxuetaonis	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2593973	Ornithinimicrobium pratense	Ornithinimicrobium	Ornithinimicrobiaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2506452	Corynebacterium suranareeae	Corynebacterium	Corynebacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
2872154	Nocardioides coralli	Nocardioides	Nocardioidaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2782167	Microbacterium luteum	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1404245	Corynebacterium glyciniphilum AJ 3170	Corynebacterium	Corynebacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1784719	Leucobacter triazinivorans	Leucobacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2964616	Arthrobacter zhaoxinii	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2886936	Arthrobacter zhangbolii	Arthrobacter	Micrococcaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2017485	Brachybacterium avium	Brachybacterium	Dermabacteraceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2585135	Georgenia wutianyii	Georgenia	Bogoriellaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2781962	Agromyces archimandritae	Agromyces	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2716227	Gephyromycinifex aptenodytis	Gephyromycinifex	Dermatophilaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1138587	Paraoerskovia sediminicola	Paraoerskovia	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2729175	Cellulomonas taurus	Cellulomonas	Cellulomonadaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2585717	Agromyces laixinhei	Agromyces	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2057246	Acidipropionibacterium virtanenii	Acidipropionibacterium	Propionibacteriaceae	Propionibacteriales	Actinomycetes	Actinomycetota	Bacteria
2483799	Georgenia faecalis	Georgenia	Bogoriellaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
571915	Corynebacterium mustelae	Corynebacterium	Corynebacteriaceae	Mycobacteriales	Actinomycetes	Actinomycetota	Bacteria
1162966	Naasia aerilata	Naasia	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2873270	Leucobacter tenebrionis	Leucobacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
1902245	Nakamurella antarctica	Nakamurella	Nakamurellaceae	Nakamurellales	Actinomycetes	Actinomycetota	Bacteria
2843215	Miltoncostaea marina	Miltoncostaea	Miltoncostaeaceae	Miltoncostaeales	Thermoleophilia	Actinomycetota	Bacteria
674079	Marisediminicola antarctica	Marisediminicola	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2932245	Leucobacter rhizosphaerae	Leucobacter	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
2614638	Microbacterium caowuchunii	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetes	Actinomycetota	Bacteria
